Warning on use of the timeseries module: If the inherent timescales of the system are long compared to those being analyzed, this statistical inefficiency may be an underestimate.  The estimate presumes the use of many statistically independent samples.  Tests should be performed to assess whether this condition is satisfied.   Be cautious in the interpretation of the data.

****** PyMBAR will use 64-bit JAX! *******
* JAX is currently set to 32-bit bitsize *
* which is its default.                  *
*                                        *
* PyMBAR requires 64-bit mode and WILL   *
* enable JAX's 64-bit mode when called.  *
*                                        *
* This MAY cause problems with other     *
* Uses of JAX in the same code.          *
******************************************

/data1/choderaj/wangl14/miniforge3/envs/evaluator-test-env-openff/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'authentik.nrp-nautilus.io'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
  warnings.warn(
/data1/choderaj/wangl14/miniforge3/envs/evaluator-test-env-openff/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'authentik.nrp-nautilus.io'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
  warnings.warn(
INFO:__main__:Created PVC evaluator-storage-lw-iris2. State=Pending
INFO:__main__:Waiting for PVC 'evaluator-storage-lw-iris2' to become Bound. Current phase: Pending
INFO:__main__:PVC 'evaluator-storage-lw-iris2' is Bound.
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/ "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/6nrp.example.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/acid.zalan.do/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/acme.cert-manager.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/acme.constellix.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/admissionregistration.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/agent.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/apiextensions.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/apiregistration.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/apm.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/apm.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/apps/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/apps.nebula-graph.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/authentication.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/authorization.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/autoscaling/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/autoscaling/v2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/autoscaling.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/batch/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/beat.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/bitnami.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/cdi.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/ceph.rook.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/cert-manager.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/certificates.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/clabernetes.containerlab.dev/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/clone.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/clone.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/config.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/constraints.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/constraints.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/coordination.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/crd.projectcalico.org/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/csi.storage.k8s.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/custom.metrics.k8s.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/discovery.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/elasticsearch.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/elasticsearch.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/elasticsearch.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/enterprisesearch.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/enterprisesearch.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/eventing.keda.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/events.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/expansion.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/export.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/export.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/external.metrics.k8s.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/externaldata.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/externaldata.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/flowcontrol.apiserver.k8s.io/v1beta2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/flowcontrol.apiserver.k8s.io/v1beta3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/forklift.cdi.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/instancetype.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/instancetype.kubevirt.io/v1alpha2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/instancetype.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1-15-0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1-17-0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1-18-2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1-19-1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1-25-1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/internal.linstor.linbit.com/v1-27-1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/k8s.cni.cncf.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/keda.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kibana.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kibana.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubeflow.org/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubeflow.org/v2beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubevirt.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubevirt.io/v1alpha3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/logstash.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/maps.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/metrics.k8s.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/migrations.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/monitoring.coreos.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/monitoring.coreos.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/multicluster.admiralty.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/mutations.gatekeeper.sh/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/mutations.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/mutations.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/networking.example.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/networking.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/nfd.k8s-sigs.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/node.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/nrp-sense.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/nvidia.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/nvidia.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/objectbucket.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/opennsa.nrp-nautilus.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/operators.coreos.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/operators.coreos.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/operators.coreos.com/v1alpha2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/operators.coreos.com/v2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/optiputer.net/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/packages.operators.coreos.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/piraeus.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/policy/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/pool.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/ray.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/ray.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/rbac.authorization.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/remediation.medik8s.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/replication.storage.openshift.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/rook.io/v1alpha2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/scheduling.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/scylla.scylladb.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/scylla.scylladb.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/self-node-remediation.medik8s.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/snapshot.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/snapshot.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/snapshot.storage.k8s.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/stackconfigpolicy.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/status.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/storage.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/subresources.kubevirt.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/subresources.kubevirt.io/v1alpha3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/templates.gatekeeper.sh/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/templates.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/templates.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/tokens.osg-htc.org/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/upload.cdi.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcluster-name%3Devaluator-lw-iris2%2Cdask.org%2Fcomponent%3Dscheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods/evaluator-lw-iris2-scheduler-85fd5d5bc8-wwsmv "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-iris2-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-iris2-default "HTTP/1.1 200 OK"
